

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:32:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0070                     ??_ADC_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0070                     ?_TMR2_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0070                     ??_TMR2_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0070                     ?_EUSART_Initialize:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0070                     ?_EUSART_SetFramingErrorHandler:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0070                     ?_EUSART_SetOverrunErrorHandler:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0070                     ?_EUSART_SetErrorHandler:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002     0070                     ?_Tm_Inicie_periodico:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0070                     ?_inicializar_nuestroserial:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008     0070                     ??_inicializar_nuestroserial:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011     0070                     ?_inicializar_nuestro_Display:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014     0070                     ??_inicializar_nuestro_Display:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017     0070                     ?_Tm_Procese_tiempo:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020     0070                     ??_Tm_Procese_tiempo:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023     0070                     ?_Tm_Hubo_periodico:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026     0070                     ??_Tm_Hubo_periodico:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029     0070                     ?_Tm_Baje_periodico:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032     0070                     ??_Tm_Baje_periodico:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035     0070                     ?_llenar_registros_del_Serial:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038     0070                     ?_tengodatos_PorEnviar:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041     0070                     ??_tengodatos_PorEnviar:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044     0070                     ?_enviarsiguiente_Dato:	
  2045                           ; 1 bytes @ 0x0
  2046                           
  2047     0070                     ?_SYSTEM_Initialize:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050     0070                     ?_EUSART_is_tx_ready:	
  2051                           ; 1 bytes @ 0x0
  2052                           
  2053     0070                     ??_EUSART_is_tx_ready:	
  2054                           ; 1 bytes @ 0x0
  2055                           
  2056     0070                     ?_EUSART_is_tx_done:	
  2057                           ; 1 bytes @ 0x0
  2058                           
  2059     0070                     ??_EUSART_is_tx_done:	
  2060                           ; 1 bytes @ 0x0
  2061                           
  2062     0070                     ?_EUSART_Write:	
  2063                           ; 1 bytes @ 0x0
  2064                           
  2065     0070                     ??_EUSART_Write:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068     0070                     ?_ADC_StartConversion:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071     0070                     ??_ADC_StartConversion:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074     0070                     ?_ADC_IsConversionDone:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077     0070                     ??_ADC_IsConversionDone:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080     0070                     ?_TMR2_HasOverflowOccured:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083     0070                     ??_TMR2_HasOverflowOccured:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086     0070                     ?_main:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089     0070                     ?__Umul8_16:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092     0070                     ?_ADC_GetConversionResult:	
  2093                           ; 2 bytes @ 0x0
  2094                           
  2095     0070                     ?___fladd:	
  2096                           ; 2 bytes @ 0x0
  2097                           
  2098     0070                     ?___xxtofl:	
  2099                           ; 4 bytes @ 0x0
  2100                           
  2101     0070                     _EUSART_is_tx_ready$254:	
  2102                           ; 4 bytes @ 0x0
  2103                           
  2104     0070                     EUSART_Write@txData:	
  2105                           ; 1 bytes @ 0x0
  2106                           
  2107     0070                     TMR2_HasOverflowOccured@status:	
  2108                           ; 1 bytes @ 0x0
  2109                           
  2110     0070                     Tm_Hubo_periodico@ctp:	
  2111                           ; 1 bytes @ 0x0
  2112                           
  2113     0070                     inicializar_nuestro_Display@dis:	
  2114                           ; 1 bytes @ 0x0
  2115                           
  2116     0070                     tengodatos_PorEnviar@ser:	
  2117                           ; 1 bytes @ 0x0
  2118                           
  2119     0070                     llenar_registros_del_Serial@Dig1:	
  2120                           ; 1 bytes @ 0x0
  2121                           
  2122     0070                     __Umul8_16@multiplicand:	
  2123                           ; 1 bytes @ 0x0
  2124                           
  2125     0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2126                           ; 1 bytes @ 0x0
  2127                           
  2128     0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2129                           ; 2 bytes @ 0x0
  2130                           
  2131     0070                     EUSART_SetErrorHandler@interruptHandler:	
  2132                           ; 2 bytes @ 0x0
  2133                           
  2134     0070                     Tm_Inicie_periodico@periodo:	
  2135                           ; 2 bytes @ 0x0
  2136                           
  2137     0070                     ___fladd@b:	
  2138                           ; 2 bytes @ 0x0
  2139                           
  2140     0070                     ___xxtofl@val:	
  2141                           ; 4 bytes @ 0x0
  2142                           
  2143                           
  2144                           ; 4 bytes @ 0x0
  2145     0070                     	ds	1
  2146     0071                     ??_enviarsiguiente_Dato:
  2147     0071                     Tm_Baje_periodico@ctp:	
  2148                           ; 1 bytes @ 0x1
  2149                           
  2150     0071                     inicializar_nuestroserial@ser:	
  2151                           ; 1 bytes @ 0x1
  2152                           
  2153     0071                     llenar_registros_del_Serial@Dig2:	
  2154                           ; 1 bytes @ 0x1
  2155                           
  2156                           
  2157                           ; 1 bytes @ 0x1
  2158     0071                     	ds	1
  2159     0072                     ??_EUSART_Initialize:
  2160     0072                     ??_EUSART_SetFramingErrorHandler:	
  2161                           ; 1 bytes @ 0x2
  2162                           
  2163     0072                     ??_EUSART_SetOverrunErrorHandler:	
  2164                           ; 1 bytes @ 0x2
  2165                           
  2166     0072                     ??_EUSART_SetErrorHandler:	
  2167                           ; 1 bytes @ 0x2
  2168                           
  2169     0072                     ??_Tm_Inicie_periodico:	
  2170                           ; 1 bytes @ 0x2
  2171                           
  2172     0072                     ??__Umul8_16:	
  2173                           ; 1 bytes @ 0x2
  2174                           
  2175     0072                     ??_SYSTEM_Initialize:	
  2176                           ; 1 bytes @ 0x2
  2177                           
  2178     0072                     ??_ADC_GetConversionResult:	
  2179                           ; 1 bytes @ 0x2
  2180                           
  2181     0072                     llenar_registros_del_Serial@Dig3:	
  2182                           ; 1 bytes @ 0x2
  2183                           
  2184     0072                     enviarsiguiente_Dato@ser:	
  2185                           ; 1 bytes @ 0x2
  2186                           
  2187                           
  2188                           ; 1 bytes @ 0x2
  2189     0072                     	ds	1
  2190     0073                     ??_llenar_registros_del_Serial:
  2191     0073                     Tm_Inicie_periodico@ctp:	
  2192                           ; 1 bytes @ 0x3
  2193                           
  2194     0073                     llenar_registros_del_Serial@ser:	
  2195                           ; 1 bytes @ 0x3
  2196                           
  2197                           
  2198                           ; 1 bytes @ 0x3
  2199     0073                     	ds	1
  2200     0074                     ??___xxtofl:
  2201     0074                     Tm_Procese_tiempo@ctp:	
  2202                           ; 1 bytes @ 0x4
  2203                           
  2204     0074                     __Umul8_16@product:	
  2205                           ; 1 bytes @ 0x4
  2206                           
  2207     0074                     ___fladd@a:	
  2208                           ; 2 bytes @ 0x4
  2209                           
  2210                           
  2211                           ; 4 bytes @ 0x4
  2212     0074                     	ds	2
  2213     0076                     __Umul8_16@word_mpld:
  2214                           
  2215                           ; 2 bytes @ 0x6
  2216     0076                     	ds	2
  2217     0078                     ___fladd@signs:
  2218     0078                     __Umul8_16@multiplier:	
  2219                           ; 1 bytes @ 0x8
  2220                           
  2221     0078                     ___xxtofl@sign:	
  2222                           ; 1 bytes @ 0x8
  2223                           
  2224                           
  2225                           ; 1 bytes @ 0x8
  2226     0078                     	ds	1
  2227     0079                     ___fladd@aexp:
  2228     0079                     ___xxtofl@exp:	
  2229                           ; 1 bytes @ 0x9
  2230                           
  2231                           
  2232                           ; 1 bytes @ 0x9
  2233     0079                     	ds	1
  2234     007A                     ___fladd@bexp:
  2235     007A                     ___xxtofl@arg:	
  2236                           ; 1 bytes @ 0xA
  2237                           
  2238                           
  2239                           ; 4 bytes @ 0xA
  2240     007A                     	ds	1
  2241     007B                     ___fladd@grs:
  2242                           
  2243                           ; 1 bytes @ 0xB
  2244     007B                     	ds	3
  2245     007E                     ??_main:
  2246     007E                     ??___flsub:	
  2247                           ; 1 bytes @ 0xE
  2248                           
  2249                           
  2250                           	psect	cstackBANK0
  2251     0020                     __pcstackBANK0:	
  2252                           ; 1 bytes @ 0xE
  2253                           
  2254     0020                     ??___fladd:
  2255                           
  2256                           ; 1 bytes @ 0x0
  2257     0020                     	ds	8
  2258     0028                     ?___flsub:
  2259     0028                     ___flsub@a:	
  2260                           ; 4 bytes @ 0x8
  2261                           
  2262                           
  2263                           ; 4 bytes @ 0x8
  2264     0028                     	ds	4
  2265     002C                     ___flsub@b:
  2266                           
  2267                           ; 4 bytes @ 0xC
  2268     002C                     	ds	4
  2269     0030                     ?___flmul:
  2270     0030                     ___flmul@b:	
  2271                           ; 4 bytes @ 0x10
  2272                           
  2273                           
  2274                           ; 4 bytes @ 0x10
  2275     0030                     	ds	4
  2276     0034                     ___flmul@a:
  2277                           
  2278                           ; 4 bytes @ 0x14
  2279     0034                     	ds	4
  2280     0038                     ??___flmul:
  2281                           
  2282                           ; 1 bytes @ 0x18
  2283     0038                     	ds	5
  2284     003D                     ___flmul@sign:
  2285                           
  2286                           ; 1 bytes @ 0x1D
  2287     003D                     	ds	1
  2288     003E                     ___flmul@grs:
  2289                           
  2290                           ; 4 bytes @ 0x1E
  2291     003E                     	ds	4
  2292     0042                     ___flmul@aexp:
  2293                           
  2294                           ; 1 bytes @ 0x22
  2295     0042                     	ds	1
  2296     0043                     ___flmul@bexp:
  2297                           
  2298                           ; 1 bytes @ 0x23
  2299     0043                     	ds	1
  2300     0044                     ___flmul@prod:
  2301                           
  2302                           ; 4 bytes @ 0x24
  2303     0044                     	ds	4
  2304     0048                     ___flmul@temp:
  2305                           
  2306                           ; 2 bytes @ 0x28
  2307     0048                     	ds	2
  2308     004A                     ?___fldiv:
  2309     004A                     ___fldiv@a:	
  2310                           ; 4 bytes @ 0x2A
  2311                           
  2312                           
  2313                           ; 4 bytes @ 0x2A
  2314     004A                     	ds	4
  2315     004E                     ___fldiv@b:
  2316                           
  2317                           ; 4 bytes @ 0x2E
  2318     004E                     	ds	4
  2319     0052                     ??___fldiv:
  2320                           
  2321                           ; 1 bytes @ 0x32
  2322     0052                     	ds	5
  2323     0057                     ___fldiv@rem:
  2324                           
  2325                           ; 4 bytes @ 0x37
  2326     0057                     	ds	4
  2327     005B                     ___fldiv@sign:
  2328                           
  2329                           ; 1 bytes @ 0x3B
  2330     005B                     	ds	1
  2331     005C                     ___fldiv@new_exp:
  2332                           
  2333                           ; 2 bytes @ 0x3C
  2334     005C                     	ds	2
  2335     005E                     ___fldiv@grs:
  2336                           
  2337                           ; 4 bytes @ 0x3E
  2338     005E                     	ds	4
  2339     0062                     ___fldiv@bexp:
  2340                           
  2341                           ; 1 bytes @ 0x42
  2342     0062                     	ds	1
  2343     0063                     ___fldiv@aexp:
  2344                           
  2345                           ; 1 bytes @ 0x43
  2346     0063                     	ds	1
  2347     0064                     ?___fltol:
  2348     0064                     ___fltol@f1:	
  2349                           ; 4 bytes @ 0x44
  2350                           
  2351                           
  2352                           ; 4 bytes @ 0x44
  2353     0064                     	ds	4
  2354     0068                     ??___fltol:
  2355                           
  2356                           ; 1 bytes @ 0x48
  2357     0068                     	ds	4
  2358     006C                     ___fltol@sign1:
  2359                           
  2360                           ; 1 bytes @ 0x4C
  2361     006C                     	ds	1
  2362     006D                     ___fltol@exp1:
  2363                           
  2364                           ; 1 bytes @ 0x4D
  2365     006D                     	ds	1
  2366     006E                     ?_ADC2Display:
  2367     006E                     ADC2Display@adcVal:	
  2368                           ; 1 bytes @ 0x4E
  2369                           
  2370                           
  2371                           ; 2 bytes @ 0x4E
  2372     006E                     	ds	2
  2373                           
  2374                           	psect	maintext
  2375     0ED2                     __pmaintext:	
  2376 ;;
  2377 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2378 ;;
  2379 ;; *************** function _main *****************
  2380 ;; Defined at:
  2381 ;;		line 22 in file "main.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  miserial       10   27[BANK1 ] struct Sr_Serial
  2386 ;;  timer_ADC       7   15[BANK1 ] struct Tm_Periodico
  2387 ;;  miDisplay       5   22[BANK1 ] struct Ds_Display
  2388 ;;  convirtiendo    1   14[BANK1 ] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : B1F/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2398 ;;      Params:         0       0       0       0       0       0
  2399 ;;      Locals:         0       0      23       0       0       0
  2400 ;;      Temps:          0       0       0       0       0       0
  2401 ;;      Totals:         0       0      23       0       0       0
  2402 ;;Total ram usage:       23 bytes
  2403 ;; Hardware stack levels required when called: 3
  2404 ;; This function calls:
  2405 ;;		_ADC2Display
  2406 ;;		_ADC_GetConversionResult
  2407 ;;		_ADC_IsConversionDone
  2408 ;;		_ADC_StartConversion
  2409 ;;		_EUSART_is_tx_done
  2410 ;;		_EUSART_is_tx_ready
  2411 ;;		_SYSTEM_Initialize
  2412 ;;		_TMR2_HasOverflowOccured
  2413 ;;		_Tm_Baje_periodico
  2414 ;;		_Tm_Hubo_periodico
  2415 ;;		_Tm_Inicie_periodico
  2416 ;;		_Tm_Procese_tiempo
  2417 ;;		_enviarsiguiente_Dato
  2418 ;;		_inicializar_nuestro_Display
  2419 ;;		_inicializar_nuestroserial
  2420 ;;		_llenar_registros_del_Serial
  2421 ;;		_tengodatos_PorEnviar
  2422 ;; This function is called by:
  2423 ;;		Startup code after reset
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427     0ED2                     _main:	
  2428                           ;psect for function _main
  2429                           
  2430     0ED2                     l2831:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2433                           
  2434                           
  2435                           ;main.c: 25:     SYSTEM_Initialize();
  2436     0ED2  318D  2542  318E   	fcall	_SYSTEM_Initialize
  2437     0ED5                     l2833:
  2438                           
  2439                           ;main.c: 27:     Tm_Periodico timer_ADC;;main.c: 28:  Tm_Inicie_periodico(&timer_ADC,200
      +                          );
  2440     0ED5  30C8               	movlw	200
  2441     0ED6  00F0               	movwf	Tm_Inicie_periodico@periodo
  2442     0ED7  3000               	movlw	0
  2443     0ED8  00F1               	movwf	Tm_Inicie_periodico@periodo+1
  2444     0ED9  30AF               	movlw	(low (main@timer_ADC| 0))& (0+255)
  2445     0EDA  318D  2570  318E   	fcall	_Tm_Inicie_periodico
  2446     0EDD                     l2835:
  2447                           
  2448                           ;main.c: 31:     Sr_Serial miserial;;main.c: 32:     inicializar_nuestroserial(&miserial
      +                          );
  2449     0EDD  30BB               	movlw	(low (main@miserial| 0))& (0+255)
  2450     0EDE  318D  25F1  318E   	fcall	_inicializar_nuestroserial
  2451     0EE1                     l2837:
  2452                           
  2453                           ;main.c: 35:     Ds_Display miDisplay;;main.c: 36:     inicializar_nuestro_Display(&miDi
      +                          splay);
  2454     0EE1  30B6               	movlw	(low (main@miDisplay| 0))& (0+255)
  2455     0EE2  318D  25AE  318E   	fcall	_inicializar_nuestro_Display
  2456     0EE5                     l2839:
  2457                           
  2458                           ;main.c: 38:     char convirtiendo = 0;
  2459     0EE5  0021               	movlb	1	; select bank1
  2460     0EE6  01AE               	clrf	main@convirtiendo^(0+128)
  2461     0EE7                     l2841:
  2462                           
  2463                           ;main.c: 41:         if( TMR2_HasOverflowOccured()){
  2464     0EE7  318D  2502  318E   	fcall	_TMR2_HasOverflowOccured
  2465     0EEA  3A00               	xorlw	0
  2466     0EEB  1903               	skipnz
  2467     0EEC  2EEE               	goto	u2891
  2468     0EED  2EEF               	goto	u2890
  2469     0EEE                     u2891:
  2470     0EEE  2EF3               	goto	l2845
  2471     0EEF                     u2890:
  2472     0EEF                     l2843:
  2473                           
  2474                           ;main.c: 42:             Tm_Procese_tiempo (&timer_ADC);
  2475     0EEF  30AF               	movlw	(low (main@timer_ADC| 0))& (0+255)
  2476     0EF0  318E  2617  318E   	fcall	_Tm_Procese_tiempo
  2477     0EF3                     l2845:
  2478                           
  2479                           ;main.c: 48:         if(Tm_Hubo_periodico(&timer_ADC)){
  2480     0EF3  30AF               	movlw	(low (main@timer_ADC| 0))& (0+255)
  2481     0EF4  318C  24E6  318E   	fcall	_Tm_Hubo_periodico
  2482     0EF7  3A00               	xorlw	0
  2483     0EF8  1903               	skipnz
  2484     0EF9  2EFB               	goto	u2901
  2485     0EFA  2EFC               	goto	u2900
  2486     0EFB                     u2901:
  2487     0EFB  2F06               	goto	l2853
  2488     0EFC                     u2900:
  2489     0EFC                     l2847:
  2490                           
  2491                           ;main.c: 49:             Tm_Baje_periodico(&timer_ADC);
  2492     0EFC  30AF               	movlw	(low (main@timer_ADC| 0))& (0+255)
  2493     0EFD  318C  24EE  318E   	fcall	_Tm_Baje_periodico
  2494     0F00                     l2849:
  2495                           
  2496                           ;main.c: 50:             ADC_StartConversion();
  2497     0F00  318C  24A1  318E   	fcall	_ADC_StartConversion
  2498     0F03                     l2851:
  2499                           
  2500                           ;main.c: 51:             convirtiendo = 1;
  2501     0F03  0021               	movlb	1	; select bank1
  2502     0F04  01AE               	clrf	main@convirtiendo^(0+128)
  2503     0F05  0AAE               	incf	main@convirtiendo^(0+128),f
  2504     0F06                     l2853:
  2505                           
  2506                           ;main.c: 53:         if( ADC_IsConversionDone()&&convirtiendo){
  2507     0F06  318C  24C8  318E   	fcall	_ADC_IsConversionDone
  2508     0F09  3A00               	xorlw	0
  2509     0F0A  1903               	skipnz
  2510     0F0B  2F0D               	goto	u2911
  2511     0F0C  2F0E               	goto	u2910
  2512     0F0D                     u2911:
  2513     0F0D  2F33               	goto	l277
  2514     0F0E                     u2910:
  2515     0F0E                     l2855:
  2516     0F0E  0021               	movlb	1	; select bank1
  2517     0F0F  082E               	movf	main@convirtiendo^(0+128),w
  2518     0F10  1903               	btfsc	3,2
  2519     0F11  2F13               	goto	u2921
  2520     0F12  2F14               	goto	u2920
  2521     0F13                     u2921:
  2522     0F13  2F33               	goto	l277
  2523     0F14                     u2920:
  2524     0F14                     l2857:
  2525                           
  2526                           ;main.c: 54:             convirtiendo = 0;
  2527     0F14  01AE               	clrf	main@convirtiendo^(0+128)
  2528     0F15                     l2859:
  2529                           
  2530                           ;main.c: 55:             datoadc= ADC_GetConversionResult();
  2531     0F15  318C  24B0  318E   	fcall	_ADC_GetConversionResult
  2532     0F18  0871               	movf	?_ADC_GetConversionResult+1,w
  2533     0F19  0021               	movlb	1	; select bank1
  2534     0F1A  00CA               	movwf	(_datoadc+1)^(0+128)
  2535     0F1B  0870               	movf	?_ADC_GetConversionResult,w
  2536     0F1C  00C9               	movwf	_datoadc^(0+128)
  2537     0F1D                     l2861:
  2538                           
  2539                           ;main.c: 56:             ADC2Display(&miDisplay, datoadc);
  2540     0F1D  084A               	movf	(_datoadc+1)^(0+128),w
  2541     0F1E  0020               	movlb	0	; select bank0
  2542     0F1F  00EF               	movwf	ADC2Display@adcVal+1
  2543     0F20  0021               	movlb	1	; select bank1
  2544     0F21  0849               	movf	_datoadc^(0+128),w
  2545     0F22  0020               	movlb	0	; select bank0
  2546     0F23  00EE               	movwf	ADC2Display@adcVal
  2547     0F24  30B6               	movlw	(low (main@miDisplay| 0))& (0+255)
  2548     0F25  3180  2072  318E   	fcall	_ADC2Display
  2549     0F28                     l2863:
  2550                           
  2551                           ;main.c: 58:             llenar_registros_del_Serial(&miserial,miDisplay.Digito1,miDispl
      +                          ay.Digito2,miDisplay.Digito3);
  2552     0F28  0021               	movlb	1	; select bank1
  2553     0F29  0836               	movf	main@miDisplay^(0+128),w
  2554     0F2A  00F0               	movwf	llenar_registros_del_Serial@Dig1
  2555     0F2B  0837               	movf	(main@miDisplay^(0+128)+1),w
  2556     0F2C  00F1               	movwf	llenar_registros_del_Serial@Dig2
  2557     0F2D  0838               	movf	(main@miDisplay^(0+128)+2),w
  2558     0F2E  00F2               	movwf	llenar_registros_del_Serial@Dig3
  2559     0F2F  30BB               	movlw	(low (main@miserial| 0))& (0+255)
  2560     0F30  3180  2028  318E   	fcall	_llenar_registros_del_Serial
  2561     0F33                     l277:	
  2562                           ;main.c: 59:         }
  2563                           
  2564                           
  2565                           ;main.c: 60:         if(EUSART_is_tx_ready() && tengodatos_PorEnviar(&miserial)){
  2566     0F33  318D  251D  318E   	fcall	_EUSART_is_tx_ready
  2567     0F36  3A00               	xorlw	0
  2568     0F37  1903               	skipnz
  2569     0F38  2F3A               	goto	u2931
  2570     0F39  2F3B               	goto	u2930
  2571     0F3A                     u2931:
  2572     0F3A  2EE7               	goto	l2841
  2573     0F3B                     u2930:
  2574     0F3B                     l2865:
  2575     0F3B  30BB               	movlw	(low (main@miserial| 0))& (0+255)
  2576     0F3C  318D  250F  318E   	fcall	_tengodatos_PorEnviar
  2577     0F3F  3A00               	xorlw	0
  2578     0F40  1903               	skipnz
  2579     0F41  2F43               	goto	u2941
  2580     0F42  2F44               	goto	u2940
  2581     0F43                     u2941:
  2582     0F43  2EE7               	goto	l2841
  2583     0F44                     u2940:
  2584     0F44                     l2867:
  2585                           
  2586                           ;main.c: 61:             enviarsiguiente_Dato(&miserial);
  2587     0F44  30BB               	movlw	(low (main@miserial| 0))& (0+255)
  2588     0F45  318D  2558  318E   	fcall	_enviarsiguiente_Dato
  2589     0F48                     l2869:
  2590                           
  2591                           ;main.c: 62:             if(EUSART_is_tx_done()==1){
  2592     0F48  318C  24A4  318E   	fcall	_EUSART_is_tx_done
  2593     0F4B  3A01               	xorlw	1
  2594     0F4C  1D03               	skipz
  2595     0F4D  2F4F               	goto	u2951
  2596     0F4E  2F50               	goto	u2950
  2597     0F4F                     u2951:
  2598     0F4F  2EE7               	goto	l2841
  2599     0F50                     u2950:
  2600     0F50                     l2871:
  2601                           
  2602                           ;main.c: 63:                 WDTCONbits.SWDTEN=1;
  2603     0F50  0021               	movlb	1	; select bank1
  2604     0F51  1417               	bsf	23,0	;volatile
  2605     0F52  0063               	sleep	;# 
  2606     0F53  2EE7               	goto	l2841
  2607     0F54  3180  2802         	ljmp	start
  2608     0F56                     __end_of_main:
  2609                           
  2610                           	psect	text1
  2611     0D0F                     __ptext1:	
  2612 ;; *************** function _tengodatos_PorEnviar *****************
  2613 ;; Defined at:
  2614 ;;		line 17 in file "nuestroserial.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  ser             1    wreg     PTR struct Sr_Serial
  2617 ;;		 -> main@miserial(10), 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  ser             1    0[COMMON] PTR struct Sr_Serial
  2620 ;;		 -> main@miserial(10), 
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      unsigned char 
  2623 ;; Registers used:
  2624 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2630 ;;      Params:         0       0       0       0       0       0
  2631 ;;      Locals:         1       0       0       0       0       0
  2632 ;;      Temps:          0       0       0       0       0       0
  2633 ;;      Totals:         1       0       0       0       0       0
  2634 ;;Total ram usage:        1 bytes
  2635 ;; Hardware stack levels used: 1
  2636 ;; This function calls:
  2637 ;;		Nothing
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
